owner,date,plays,minutes
Or,2018-12-11,55,80.4
Or,2018-12-12,214,370.3
Or,2018-12-13,53,94.4
Or,2018-12-14,16,20.8
Or,2018-12-15,6,10.3
Or,2018-12-16,4,3.7
Or,2018-12-17,98,169.3
Or,2018-12-18,152,168.7
Or,2018-12-19,37,25.5
Or,2018-12-20,90,117.6
Or,2018-12-22,15,27.4
Or,2018-12-24,30,20.4
Or,2018-12-25,24,25.2
Or,2018-12-27,5,16.2
Or,2018-12-28,8,22.4
Or,2018-12-30,6,8.2
Or,2018-12-31,7,19.3
Or,2019-01-01,10,31.0
Or,2019-01-02,73,38.7
Or,2019-01-05,43,51.5
Or,2019-01-07,8,15.8
Or,2019-01-08,52,86.8
Or,2019-01-09,8,3.0
Or,2019-01-10,123,158.5
Or,2019-01-11,133,213.5
Or,2019-01-12,104,106.7
Or,2019-01-13,4,11.6
Or,2019-01-15,7,9.1
Or,2019-01-16,96,77.6
Or,2019-01-17,23,39.1
Or,2019-01-18,215,202.4
Or,2019-01-19,55,78.0
Or,2019-01-20,70,127.2
Or,2019-01-21,77,90.7
Or,2019-01-22,25,49.6
Or,2019-01-23,65,38.3
Or,2019-01-25,9,12.5
Or,2019-01-26,20,47.1
Or,2019-01-27,156,160.9
Or,2019-01-28,44,43.9
Or,2019-01-29,166,139.9
Or,2019-01-30,29,19.2
Or,2019-01-31,142,124.2
Or,2019-02-01,160,186.3
Or,2019-02-02,74,96.5
Or,2019-02-03,31,31.1
Or,2019-02-04,4,9.9
Or,2019-02-05,57,27.0
Or,2019-02-06,44,51.4
Or,2019-02-07,183,187.0
Or,2019-02-08,97,146.4
Or,2019-02-09,48,64.1
Or,2019-02-10,57,67.3
Or,2019-02-11,47,46.9
Or,2019-02-12,169,187.9
Or,2019-02-13,21,24.8
Or,2019-02-16,1,0.3
Or,2019-02-17,299,402.4
Or,2019-02-18,18,5.9
Or,2019-02-19,1,0.0
Or,2019-02-21,123,157.1
Or,2019-02-22,93,119.6
Or,2019-02-23,138,131.7
Or,2019-02-24,102,173.0
Or,2019-02-28,99,112.7
Or,2019-03-01,160,225.3
Or,2019-03-02,72,88.9
Or,2019-03-03,4,11.0
Or,2019-03-04,1,0.1
Or,2019-03-05,6,9.0
Or,2019-03-07,200,228.9
Or,2019-03-08,127,174.6
Or,2019-03-09,17,41.0
Or,2019-03-10,5,11.7
Or,2019-03-11,31,21.0
Or,2019-03-12,10,34.2
Or,2019-03-14,90,125.7
Or,2019-03-15,224,315.8
Or,2019-03-16,10,11.8
Or,2019-03-17,24,22.6
Or,2019-03-19,14,25.1
Or,2019-03-21,50,79.2
Or,2019-03-22,275,280.1
Or,2019-03-23,124,109.8
Or,2019-03-24,29,29.6
Or,2019-03-27,5,5.4
Or,2019-03-28,189,254.9
Or,2019-03-29,77,72.6
Or,2019-03-30,222,201.1
Or,2019-03-31,50,87.9
Or,2019-04-01,43,49.5
Or,2019-04-02,56,76.0
Or,2019-04-03,194,228.4
Or,2019-04-04,74,123.3
Or,2019-04-05,95,154.2
Or,2019-04-06,30,41.4
Or,2019-04-07,30,51.3
Or,2019-04-10,100,163.1
Or,2019-04-11,118,203.8
Or,2019-04-13,14,17.6
Or,2019-04-14,142,189.0
Or,2019-04-15,12,24.7
Or,2019-04-16,41,66.3
Or,2019-04-17,5,2.5
Or,2019-04-18,103,165.8
Or,2019-04-19,128,194.0
Or,2019-04-20,93,114.8
Or,2019-04-21,112,122.2
Or,2019-04-22,34,40.1
Or,2019-04-23,59,62.3
Or,2019-04-24,79,150.9
Or,2019-04-25,74,119.7
Or,2019-04-26,33,46.2
Or,2019-04-27,98,124.1
Or,2019-04-28,24,26.7
Or,2019-05-01,69,101.9
Or,2019-05-02,34,35.7
Or,2019-05-03,164,180.3
Or,2019-05-04,94,164.1
Or,2019-05-05,27,57.1
Or,2019-05-08,81,184.7
Or,2019-05-09,103,108.6
Or,2019-05-10,46,44.8
Or,2019-05-11,166,142.7
Or,2019-05-12,150,196.7
Or,2019-05-15,47,82.0
Or,2019-05-16,114,95.7
Or,2019-05-17,127,170.0
Or,2019-05-18,16,16.5
Or,2019-05-19,38,62.5
Or,2019-05-22,23,65.8
Or,2019-05-23,76,105.7
Or,2019-05-24,82,150.6
Or,2019-05-25,46,66.1
Or,2019-05-26,18,45.5
Or,2019-05-28,29,49.6
Or,2019-05-30,47,87.7
Or,2019-05-31,121,135.3
Or,2019-06-01,122,203.9
Or,2019-06-02,104,226.2
Or,2019-06-05,8,12.5
Or,2019-06-06,59,124.4
Or,2019-06-07,46,58.1
Or,2019-06-08,147,176.1
Or,2019-06-09,101,197.8
Or,2019-06-10,36,73.0
Or,2019-06-11,11,16.9
Or,2019-06-12,26,39.7
Or,2019-06-13,18,27.4
Or,2019-06-14,101,206.5
Or,2019-06-15,37,77.3
Or,2019-06-16,13,3.8
Or,2019-06-17,4,6.8
Or,2019-06-19,5,4.7
Or,2019-06-20,121,266.6
Or,2019-06-21,109,171.4
Or,2019-06-22,66,86.6
Or,2019-06-23,18,29.7
Or,2019-06-25,10,3.3
Or,2019-06-26,169,91.5
Or,2019-06-27,158,310.9
Or,2019-06-28,44,58.4
Or,2019-06-29,29,61.7
Or,2019-07-01,7,7.8
Or,2019-07-04,46,92.3
Or,2019-07-05,99,94.7
Or,2019-07-06,52,83.3
Or,2019-07-07,13,25.3
Or,2019-07-09,1,1.4
Or,2019-07-10,5,8.2
Or,2019-07-11,112,162.7
Or,2019-07-12,142,213.7
Or,2019-07-13,125,119.0
Or,2019-07-14,72,107.1
Or,2019-07-18,197,182.5
Or,2019-07-19,124,167.3
Or,2019-07-20,5,5.3
Or,2019-07-21,3,0.8
Or,2019-07-22,25,32.6
Or,2019-07-23,4,10.1
Or,2019-07-24,6,11.5
Or,2019-07-25,54,67.5
Or,2019-07-26,30,39.7
Or,2019-07-27,20,28.4
Or,2019-07-29,17,25.2
Or,2019-07-30,45,77.4
Or,2019-08-01,92,112.5
Or,2019-08-02,134,182.0
Or,2019-08-03,21,24.1
Or,2019-08-04,73,69.8
Or,2019-08-06,10,9.3
Or,2019-08-07,13,12.0
Or,2019-08-08,73,70.5
Or,2019-08-09,196,231.5
Or,2019-08-10,66,52.2
Or,2019-08-12,19,37.9
Or,2019-08-13,74,123.4
Or,2019-08-15,106,119.0
Or,2019-08-16,29,43.9
Or,2019-08-17,32,36.5
Or,2019-08-18,54,66.4
Or,2019-08-21,22,34.2
Or,2019-08-22,69,80.5
Or,2019-08-23,65,78.0
Or,2019-08-24,42,64.8
Or,2019-08-25,195,203.2
Or,2019-08-26,13,19.8
Or,2019-08-28,7,14.2
Or,2019-08-29,42,52.1
Or,2019-08-30,116,179.1
Or,2019-08-31,51,52.7
Or,2019-09-01,79,129.4
Or,2019-09-02,4,4.8
Or,2019-09-03,73,99.9
Or,2019-09-04,56,56.5
Or,2019-09-05,55,67.3
Or,2019-09-06,83,135.2
Or,2019-09-07,53,63.7
Or,2019-09-08,8,12.9
Or,2019-09-12,52,63.8
Or,2019-09-13,77,96.4
Or,2019-09-14,23,34.5
Or,2019-09-15,2,4.8
Or,2019-09-16,14,6.3
Or,2019-09-17,109,137.4
Or,2019-09-18,17,18.7
Or,2019-09-19,36,43.6
Or,2019-09-20,37,35.1
Or,2019-09-21,117,162.5
Or,2019-09-22,34,44.1
Or,2019-09-23,182,368.7
Or,2019-09-24,7,9.9
Or,2019-09-26,162,196.9
Or,2019-09-27,239,297.1
Or,2019-09-28,30,38.0
Or,2019-09-29,58,53.0
Or,2019-09-30,33,50.4
Or,2019-10-01,35,51.3
Or,2019-10-02,13,31.0
Or,2019-10-03,11,16.0
Or,2019-10-04,60,136.9
Or,2019-10-05,25,43.2
Or,2019-10-06,4,5.2
Or,2019-10-07,16,20.3
Or,2019-10-08,2,1.7
Or,2019-10-09,16,32.7
Or,2019-10-10,137,198.8
Or,2019-10-11,32,73.4
Or,2019-10-12,42,62.4
Or,2019-10-13,92,126.1
Or,2019-10-14,23,60.3
Or,2019-10-15,54,93.4
Or,2019-10-16,50,153.9
Or,2019-10-18,75,106.3
Or,2019-10-19,7,17.6
Or,2019-10-20,104,159.4
Or,2019-10-21,88,98.2
Or,2019-10-22,51,102.7
Or,2019-10-23,13,25.3
Or,2019-10-24,81,131.7
Or,2019-10-25,61,143.3
Or,2019-10-26,18,22.0
Or,2019-10-27,24,50.8
Or,2019-10-28,21,28.8
Or,2019-10-29,20,33.6
Or,2019-10-30,74,127.4
Or,2019-10-31,171,323.8
Or,2019-11-01,122,158.6
Or,2019-11-02,49,84.3
Or,2019-11-03,24,31.8
Or,2019-11-05,58,91.4
Or,2019-11-06,29,72.3
Or,2019-11-07,42,46.3
Or,2019-11-08,105,170.3
Or,2019-11-09,43,55.5
Or,2019-11-10,80,105.3
Or,2019-11-11,110,126.8
Or,2019-11-14,15,18.3
Or,2019-11-15,75,158.1
Or,2019-11-16,29,50.8
Or,2019-11-17,12,19.0
Or,2019-11-18,13,16.6
Or,2019-11-20,38,90.2
Or,2019-11-21,30,41.9
Or,2019-11-22,121,196.2
Or,2019-11-23,63,78.4
Or,2019-11-25,8,13.0
Or,2019-11-26,36,80.2
Or,2019-11-27,34,69.6
Or,2019-11-28,3,6.2
Or,2019-11-29,75,137.9
Or,2019-11-30,21,30.2
Or,2019-12-02,15,29.2
Or,2019-12-03,3,8.9
Or,2019-12-06,82,163.0
Or,2019-12-07,41,84.9
Or,2019-12-08,19,31.1
Or,2019-12-09,76,96.1
Or,2019-12-10,15,31.9
Or,2019-12-12,44,84.2
Or,2019-12-13,102,222.3
Or,2019-12-14,42,46.5
Or,2019-12-15,24,40.5
Or,2019-12-16,7,10.8
Or,2019-12-17,29,48.2
Or,2019-12-18,36,25.4
Or,2019-12-19,66,85.5
Or,2019-12-20,74,106.1
Or,2019-12-21,40,64.4
Or,2019-12-22,33,66.2
Or,2019-12-23,58,103.2
Or,2019-12-24,54,94.3
Or,2019-12-31,35,51.3
Or,2020-01-01,25,56.9
Or,2020-01-02,149,234.4
Or,2020-01-03,92,130.8
Or,2020-01-04,38,67.0
Or,2020-01-05,24,69.0
Or,2020-01-07,11,19.3
Or,2020-01-08,42,102.9
Or,2020-01-09,34,50.2
Or,2020-01-10,124,174.5
Or,2020-01-11,15,30.1
Or,2020-01-12,116,127.4
Or,2020-01-15,11,13.4
Or,2020-01-16,52,71.8
Or,2020-01-17,75,143.0
Or,2020-01-18,26,45.8
Or,2020-01-19,117,177.3
Or,2020-01-20,77,116.2
Or,2020-01-22,93,90.0
Or,2020-01-23,94,167.6
Or,2020-01-24,101,149.7
Or,2020-01-25,75,114.8
Or,2020-01-27,16,22.6
Or,2020-01-28,183,234.1
Or,2020-01-29,14,18.2
Or,2020-01-30,14,13.4
Or,2020-01-31,85,106.5
Or,2020-02-01,78,47.9
Or,2020-02-02,5,11.7
Or,2020-02-03,12,14.2
Or,2020-02-04,29,35.4
Or,2020-02-05,38,41.2
Or,2020-02-06,98,144.4
Or,2020-02-07,153,133.1
Or,2020-02-08,60,68.2
Or,2020-02-09,21,29.2
Or,2020-02-10,48,58.0
Or,2020-02-11,24,41.7
Or,2020-02-12,20,40.4
Or,2020-02-13,72,154.7
Or,2020-02-14,100,159.4
Or,2020-02-15,5,6.3
Or,2020-02-16,60,69.1
Or,2020-02-17,13,22.1
Or,2020-02-19,18,43.0
Or,2020-02-20,117,143.3
Or,2020-02-21,92,112.4
Or,2020-02-22,54,67.2
Or,2020-02-23,50,69.9
Or,2020-02-24,127,135.8
Or,2020-02-25,41,86.6
Or,2020-02-26,195,184.1
Or,2020-02-27,67,57.1
Or,2020-02-28,134,178.4
Or,2020-02-29,98,107.0
Or,2020-03-01,123,137.0
Or,2020-03-02,16,33.5
Or,2020-03-03,34,31.4
Or,2020-03-05,88,83.5
Or,2020-03-06,13,30.9
Or,2020-03-08,5,15.3
Or,2020-03-09,30,32.8
Or,2020-03-10,6,5.9
Or,2020-03-11,11,14.4
Or,2020-03-12,15,18.0
Or,2020-03-13,136,135.0
Or,2020-03-14,51,59.9
Or,2020-03-15,53,82.3
Or,2020-03-16,163,188.7
Or,2020-03-17,31,34.4
Or,2020-03-18,165,235.3
Or,2020-03-19,1,2.9
Or,2020-03-20,22,44.0
Or,2020-03-22,20,33.8
Or,2020-03-23,35,40.2
Or,2020-03-24,62,57.4
Or,2020-03-25,68,201.1
Or,2020-03-26,51,43.4
Or,2020-03-27,6,18.8
Or,2020-03-29,17,40.2
Or,2020-03-30,9,13.2
Or,2020-03-31,21,29.9
Or,2020-04-01,12,41.3
Or,2020-04-02,3,2.9
Or,2020-04-05,96,85.3
Or,2020-04-06,60,88.2
Or,2020-04-07,41,53.0
Or,2020-04-12,40,53.6
Or,2020-04-13,36,52.8
Or,2020-04-14,34,23.0
Or,2020-04-15,19,29.0
Or,2020-04-16,16,24.0
Or,2020-04-17,29,36.3
Or,2020-04-18,22,30.5
Or,2020-04-20,33,38.9
Or,2020-04-23,44,56.1
Or,2020-04-24,20,17.4
Or,2020-04-25,9,9.7
Or,2020-04-26,61,83.3
Or,2020-04-27,5,13.1
Or,2020-04-28,2,2.8
Or,2020-04-29,3,7.8
Or,2020-04-30,70,101.5
Or,2020-05-01,7,11.6
Or,2020-05-02,38,17.0
Or,2020-05-04,15,27.0
Or,2020-05-05,48,32.6
Or,2020-05-06,35,75.1
Or,2020-05-07,106,175.2
Or,2020-05-08,6,10.5
Or,2020-05-09,60,92.0
Or,2020-05-10,68,130.9
Or,2020-05-11,55,49.0
Or,2020-05-12,4,7.3
Or,2020-05-13,43,93.2
Or,2020-05-14,18,37.4
Or,2020-05-15,146,136.7
Or,2020-05-16,17,17.9
Or,2020-05-17,9,6.7
Or,2020-05-18,17,26.7
Or,2020-05-19,17,16.1
Or,2020-05-20,7,5.4
Or,2020-05-22,112,168.2
Or,2020-05-23,14,31.7
Or,2020-05-24,18,38.3
Or,2020-05-25,1,0.2
Or,2020-05-27,16,37.5
Or,2020-05-28,74,140.0
Or,2020-05-29,32,11.5
Or,2020-05-30,42,68.7
Or,2020-05-31,16,18.1
Or,2020-06-01,17,36.7
Or,2020-06-02,80,68.2
Or,2020-06-03,7,11.6
Or,2020-06-04,20,29.7
Or,2020-06-05,84,94.5
Or,2020-06-06,76,129.7
Or,2020-06-07,1,1.4
Or,2020-06-08,55,73.5
Or,2020-06-09,22,25.6
Or,2020-06-10,66,67.9
Or,2020-06-11,43,45.9
Or,2020-06-12,117,174.2
Or,2020-06-13,168,76.8
Or,2020-06-14,4,5.1
Or,2020-06-15,20,36.0
Or,2020-06-16,62,105.7
Or,2020-06-17,5,21.2
Or,2020-06-18,25,62.9
Or,2020-06-19,167,167.1
Or,2020-06-20,49,64.3
Or,2020-06-21,21,30.4
Or,2020-06-22,22,6.6
Or,2020-06-23,6,20.6
Or,2020-06-24,10,7.6
Or,2020-06-25,46,54.5
Or,2020-06-26,14,15.4
Or,2020-06-27,34,60.1
Or,2020-06-28,39,64.9
Or,2020-06-30,23,61.0
Or,2020-07-01,167,296.3
Or,2020-07-02,43,69.9
Or,2020-07-03,88,151.3
Or,2020-07-04,111,92.5
Or,2020-07-05,26,24.8
Or,2020-07-07,2,0.3
Or,2020-07-08,26,32.5
Or,2020-07-09,19,27.6
Or,2020-07-10,123,146.0
Or,2020-07-11,9,21.4
Or,2020-07-13,41,38.7
Or,2020-07-14,10,25.7
Or,2020-07-15,30,24.6
Or,2020-07-17,64,117.1
Or,2020-07-18,56,42.0
Or,2020-07-20,56,62.4
Or,2020-07-22,34,31.1
Or,2020-07-23,29,33.3
Or,2020-07-24,115,116.3
Or,2020-07-25,3,10.7
Or,2020-07-26,20,24.0
Or,2020-07-27,96,65.0
Or,2020-07-28,2,1.2
Or,2020-07-29,19,33.9
Or,2020-07-30,35,29.0
Or,2020-07-31,57,127.8
Or,2020-08-01,87,128.7
Or,2020-08-02,27,28.3
Or,2020-08-03,19,38.4
Or,2020-08-05,41,51.9
Or,2020-08-06,14,35.5
Or,2020-08-07,44,63.6
Or,2020-08-08,97,89.7
Or,2020-08-09,85,124.4
Or,2020-08-10,25,42.9
Or,2020-08-11,17,14.5
Or,2020-08-13,81,138.7
Or,2020-08-14,103,74.5
Or,2020-08-15,80,112.5
Or,2020-08-16,16,15.6
Or,2020-08-17,2,7.9
Or,2020-08-18,15,48.0
Or,2020-08-20,30,37.2
Or,2020-08-21,68,119.4
Or,2020-08-22,125,223.7
Or,2020-08-23,10,40.8
Or,2020-08-24,32,27.5
Or,2020-08-27,47,71.4
Or,2020-08-28,1,1.7
Or,2020-08-29,71,71.5
Or,2020-08-30,40,65.4
Or,2020-08-31,31,82.4
Or,2020-09-01,13,38.0
Or,2020-09-02,13,18.3
Or,2020-09-03,14,43.7
Or,2020-09-04,36,112.4
Or,2020-09-05,51,102.7
Or,2020-09-07,10,39.2
Or,2020-09-09,1,0.0
Or,2020-09-10,48,64.4
Or,2020-09-11,53,64.1
Or,2020-09-12,9,10.3
Or,2020-09-14,39,39.6
Or,2020-09-15,21,45.8
Or,2020-09-17,50,69.1
Or,2020-09-18,9,16.0
Or,2020-09-20,10,27.5
Or,2020-09-21,66,124.4
Or,2020-09-23,22,24.2
Or,2020-09-25,24,47.5
Or,2020-09-28,26,30.8
Or,2020-09-30,16,61.5
Or,2020-10-03,16,41.0
Or,2020-10-04,28,66.1
Or,2020-10-05,24,36.7
Or,2020-10-06,9,28.9
Or,2020-10-07,21,51.3
Or,2020-10-08,35,31.7
Or,2020-10-09,75,115.7
Or,2020-10-11,9,22.9
Or,2020-10-12,35,36.7
Or,2020-10-14,3,10.1
Or,2020-10-16,2,2.1
Or,2020-10-19,11,7.7
Or,2020-10-20,18,35.8
Or,2020-10-22,14,31.9
Or,2020-10-23,26,56.4
Or,2020-10-24,41,69.0
Or,2020-10-25,50,111.6
Or,2020-10-27,17,43.9
Or,2020-10-28,13,9.3
Or,2020-10-29,37,85.5
Or,2020-10-30,88,113.6
Or,2020-10-31,16,22.3
Or,2020-11-01,10,15.8
Or,2020-11-03,20,37.3
Or,2020-11-05,34,40.1
Or,2020-11-06,115,142.1
Or,2020-11-07,43,88.7
Or,2020-11-08,29,31.6
Or,2020-11-10,29,24.0
Or,2020-11-12,40,35.1
Or,2020-11-13,7,21.3
Or,2020-11-14,16,33.7
Or,2020-11-15,17,41.7
Or,2020-11-16,15,41.0
Or,2020-11-17,8,24.9
Or,2020-11-19,11,28.8
Or,2020-11-20,52,106.6
Or,2020-11-21,22,26.7
Or,2020-11-22,7,20.8
Or,2020-11-24,8,22.6
Or,2020-11-25,21,56.0
Or,2020-11-26,6,5.0
Or,2020-11-28,6,11.2
Or,2020-12-01,3,9.0
Or,2020-12-02,81,138.4
Or,2020-12-03,8,17.3
Or,2020-12-04,7,15.7
Or,2020-12-06,15,17.1
Or,2020-12-08,11,27.9
Or,2020-12-10,69,100.4
Or,2020-12-11,106,162.4
Or,2020-12-13,29,73.1
Or,2020-12-15,9,26.6
Or,2020-12-17,14,30.0
Or,2020-12-21,9,25.5
Or,2020-12-22,8,20.3
Or,2020-12-24,32,93.8
Or,2020-12-25,30,76.5
Or,2020-12-26,7,14.9
Or,2020-12-29,6,17.2
Or,2020-12-30,22,44.0
Or,2020-12-31,41,67.3
Or,2021-01-02,7,23.1
Or,2021-01-03,9,25.6
Or,2021-01-04,7,24.6
Or,2021-01-06,12,35.9
Or,2021-01-07,6,19.0
Or,2021-01-08,5,8.6
Or,2021-01-09,19,30.2
Or,2021-01-10,6,11.7
Or,2021-01-11,16,48.3
Or,2021-01-13,5,17.5
Or,2021-01-14,17,54.8
Or,2021-01-16,25,44.2
Or,2021-01-18,1,0.2
Or,2021-01-19,18,42.8
Or,2021-01-20,19,36.8
Or,2021-01-24,14,19.8
Or,2021-01-26,17,53.7
Or,2021-01-27,8,29.4
Or,2021-01-29,1,0.0
Or,2021-01-30,36,69.8
Or,2021-02-01,8,17.4
Or,2021-02-02,8,23.7
Or,2021-02-04,7,20.5
Or,2021-02-06,6,13.2
Or,2021-02-08,7,20.2
Or,2021-02-09,25,64.7
Or,2021-02-10,93,163.0
Or,2021-02-11,23,48.7
Or,2021-02-12,15,16.4
Or,2021-02-14,50,102.3
Or,2021-02-15,10,15.1
Or,2021-02-16,7,16.2
Or,2021-02-18,115,163.5
Or,2021-02-19,21,6.5
Or,2021-02-20,122,240.4
Or,2021-02-21,8,13.0
Or,2021-02-22,5,12.9
Or,2021-02-23,31,68.3
Or,2021-02-24,5,19.7
Or,2021-02-26,5,6.2
Or,2021-02-27,9,25.0
Or,2021-03-01,9,24.0
Or,2021-03-03,5,14.9
Or,2021-03-04,15,23.4
Or,2021-03-05,78,155.8
Or,2021-03-08,4,14.1
Or,2021-03-09,18,40.7
Or,2021-03-10,24,51.6
Or,2021-03-12,116,216.9
Or,2021-03-13,7,22.8
Or,2021-03-14,22,65.3
Or,2021-03-15,10,21.8
Or,2021-03-16,61,84.6
Or,2021-03-17,10,25.1
Or,2021-03-18,39,50.1
Or,2021-03-21,11,17.5
Or,2021-03-22,31,62.4
Or,2021-03-23,25,40.4
Or,2021-03-24,12,22.6
Or,2021-03-25,134,312.3
Or,2021-03-26,120,166.8
Or,2021-03-27,13,40.0
Or,2021-03-30,13,24.9
Or,2021-03-31,2,5.4
Or,2021-04-01,6,18.6
Or,2021-04-02,50,102.7
Or,2021-04-05,54,119.4
Or,2021-04-06,17,27.7
Or,2021-04-08,24,33.6
Or,2021-04-09,188,210.3
Or,2021-04-12,47,98.6
Or,2021-04-13,8,14.9
Or,2021-04-14,18,43.3
Or,2021-04-15,25,41.1
Or,2021-04-16,107,147.7
Or,2021-04-17,16,7.6
Or,2021-04-18,13,19.2
Or,2021-04-19,51,59.8
Or,2021-04-21,21,51.8
Or,2021-04-22,49,106.1
Or,2021-04-23,174,220.3
Or,2021-04-24,10,23.0
Or,2021-04-25,9,12.3
Or,2021-04-26,50,67.7
Or,2021-04-27,27,50.6
Or,2021-04-28,35,31.8
Or,2021-04-29,93,162.8
Or,2021-04-30,45,54.2
Or,2021-05-02,1,1.4
Or,2021-05-03,44,11.7
Or,2021-05-05,20,13.1
Or,2021-05-06,5,18.0
Or,2021-05-07,70,118.1
Or,2021-05-08,4,11.9
Or,2021-05-09,4,13.1
Or,2021-05-10,29,57.4
Or,2021-05-13,4,14.1
Or,2021-05-14,102,168.6
Or,2021-05-15,5,14.8
Or,2021-05-17,11,26.2
Or,2021-05-18,5,15.0
Or,2021-05-19,3,5.0
Or,2021-05-20,4,12.9
Or,2021-05-21,94,163.4
Or,2021-05-22,31,44.3
Or,2021-05-23,7,11.8
Or,2021-05-24,8,24.6
Or,2021-05-25,7,19.0
Or,2021-05-26,24,44.3
Or,2021-05-27,21,32.9
Or,2021-05-28,61,93.3
Or,2021-05-29,14,29.7
Or,2021-05-30,96,144.8
Or,2021-05-31,9,12.6
Or,2021-06-01,5,15.6
Or,2021-06-02,19,40.5
Or,2021-06-03,27,25.5
Or,2021-06-04,145,174.1
Or,2021-06-05,8,15.5
Or,2021-06-06,51,15.0
Or,2021-06-07,48,52.0
Or,2021-06-08,49,49.4
Or,2021-06-09,16,32.0
Or,2021-06-10,14,12.0
Or,2021-06-12,18,40.8
Or,2021-06-13,7,12.5
Or,2021-06-14,5,5.2
Or,2021-06-15,10,28.2
Or,2021-06-16,19,16.5
Or,2021-06-17,65,124.8
Or,2021-06-18,25,19.9
Or,2021-06-19,12,20.2
Or,2021-06-20,11,14.8
Or,2021-06-21,13,23.9
Or,2021-06-22,28,31.4
Or,2021-06-23,19,15.7
Or,2021-06-24,53,93.1
Or,2021-06-25,4,9.7
Or,2021-06-26,59,34.5
Or,2021-06-27,19,10.2
Or,2021-06-28,46,44.1
Or,2021-06-29,5,12.5
Or,2021-06-30,6,17.4
Or,2021-07-01,14,19.2
Or,2021-07-02,85,133.1
Or,2021-07-03,57,82.2
Or,2021-07-04,14,20.0
Or,2021-07-05,25,21.4
Or,2021-07-06,49,94.8
Or,2021-07-07,6,13.4
Or,2021-07-08,101,123.0
Or,2021-07-09,155,169.6
Or,2021-07-10,38,26.3
Or,2021-07-11,2,7.6
Or,2021-07-12,19,49.9
Or,2021-07-13,39,46.3
Or,2021-07-14,5,12.2
Or,2021-07-15,60,69.5
Or,2021-07-16,127,141.9
Or,2021-07-17,4,10.4
Or,2021-07-18,32,62.1
Or,2021-07-21,8,22.1
Or,2021-07-22,37,46.2
Or,2021-07-23,49,99.0
Or,2021-07-25,10,28.5
Or,2021-07-26,45,37.6
Or,2021-07-27,17,11.4
Or,2021-07-28,5,8.9
Or,2021-07-29,22,27.8
Or,2021-07-30,100,207.5
Or,2021-07-31,18,7.6
Or,2021-08-01,90,73.2
Or,2021-08-02,29,15.1
Or,2021-08-03,35,37.5
Or,2021-08-04,10,3.5
Or,2021-08-05,120,147.6
Or,2021-08-06,9,14.2
Or,2021-08-07,7,16.5
Or,2021-08-08,20,59.6
Or,2021-08-09,40,55.8
Or,2021-08-10,28,37.8
Or,2021-08-11,21,37.7
Or,2021-08-12,34,35.4
Or,2021-08-13,87,154.0
Or,2021-08-14,77,126.8
Or,2021-08-15,12,25.2
Or,2021-08-16,11,27.0
Or,2021-08-17,6,15.7
Or,2021-08-18,19,46.5
Or,2021-08-19,1,3.9
Or,2021-08-20,84,144.3
Or,2021-08-22,17,19.2
Or,2021-08-23,59,52.8
Or,2021-08-24,50,71.0
Or,2021-08-25,6,13.7
Or,2021-08-26,19,65.2
Or,2021-08-27,28,72.4
